"0","if (!require(""pacman"")) install.packages(""pacman"")"
"0","pacman::p_load("
"0","  tidyverse,         # Manipulación y visualización de datos"
"0","  skimr,             # Resumen estadístico completo con histogramas"
"0","  kableExtra,        # Tablas HTML más estéticas"
"0","  janitor,           # Limpieza de nombres de columnas"
"0","  modeest,           # Cálculo de la moda"
"0","  raster,            # Cálculo del coeficiente de variación"
"0","  moments,           # Asimetría y curtosis"
"0","  ggcorrplot,        # Mapa de calor de correlaciones"
"0","  corrplot,          # Mapa de calor de correlaciones  "
"0","  readr,             # Lectura de CSV"
"0","  ggplot2,           # Gráficos"
"0","  dplyr,             # Manipulación de datos"
"0","  stringr,           # Operaciones con texto (útil para limpiar intereses)"
"0","  moderndive,"
"0","  nycflights13"
"0",")"
