"0","tribble("
"0","  ~Variable, ~Descripción,"
"0","  ""tourist_id"", ""Identificador único del turista"","
"0","  ""age"", ""Edad del turista"","
"0","  ""interests"", ""Temas de interés"","
"0","  ""preferred_tour_duration"", ""Duración preferida del tour (días)"","
"0","  ""accessibility"", ""Requiere accesibilidad (TRUE/FALSE)"","
"0","  ""site_name"", ""Nombre del sitio visitado"","
"0","  ""sites_visited"", ""Lista de sitios visitados"","
"0","  ""tour_duration"", ""Duración del tour realizado"","
"0","  ""route_id"", ""ID de la ruta turística"","
"0","  ""tourist_rating"", ""Valoración del turista (1-5)"","
"0","  ""system_response_time"", ""Tiempo de respuesta del sistema"","
"0","  ""recommendation_accuracy"", ""Precisión de recomendaciones (%)"","
"0","  ""vr_experience_quality"", ""Calidad de experiencia VR (1-5)"","
"0","  ""satisfaction"", ""Satisfacción general (1-5)"""
"0",") %>%"
"0","  kable(format = ""html"", caption = ""Diccionario de datos"") %>%"
"0","  kable_styling(full_width = FALSE)"
